Entity,Code,Year,Average student's performance,Mathematics score,Reading score,Science score,Number of Internet users,Happiness score,Academic freedom index,Gross enrolment ratio in primary education,Gross enrolment ratio in secondary education
Montenegro,MNE,2015,418.7107533333333,417.9341,426.8845,411.31366,427857.66,5.161,0.637,101.20362,91.86341
Montenegro,MNE,2018,421.9471266666666,429.61154,421.0576,415.17224,440373.7,5.523,0.634,103.26447,91.44427
Montenegro,MNE,2022,404.58395666666667,405.60117,405.02045,403.13025,526107,5.722,0.821,105.62137,92.16097
Morocco,MAR,2018,367.90404666666666,367.72736,359.38788,376.5969,23225516,5.208,0.594,108.26313,78.47092
Morocco,MAR,2022,356.5097466666667,364.76624,339.36493,365.39807,23225516,4.903,0.617,116.55465,84.45537
Netherlands,NLD,2003,525.47113,537.8233,513.11896,,10532072,,0.943,108.03084,119.90934
Netherlands,NLD,2006,520.7541766666667,530.65405,506.74698,524.8615,13805317,,0.88,107.83991,118.42762
Netherlands,NLD,2009,518.8191866666666,525.8357,508.40372,522.21814,14953963,,0.88,107.0194,122.74601
Netherlands,NLD,2012,518.7525233333333,522.97174,511.22998,522.05585,15707401,7.512,0.88,107.04824,111.44825
Netherlands,NLD,2015,507.9288833333333,512.2528,502.95905,508.5748,15691598,7.339,0.88,106.05942,114.13792
Netherlands,NLD,2018,502.46616666666665,519.23096,484.78372,503.38382,16008706,7.488,0.924,104.56111,114.50032
Netherlands,NLD,2022,480.07846,492.67563,459.24292,488.31683,17469142,7.403,0.845,104.21545,138.7675
New Zealand,NZL,2000,528.79974,,528.79974,,1827676.2,,0.893,98.77342,112.15372
New Zealand,NZL,2003,522.51905,523.4866,521.5515,,2452241.2,,0.893,99.95289,117.42767
New Zealand,NZL,2006,524.4686066666667,521.98883,521.03265,530.38434,2885504.8,,0.893,99.59685,117.90655
New Zealand,NZL,2009,524.06258,519.30084,520.88,532.0069,3430487,,0.893,99.06371,125.80786
New Zealand,NZL,2012,509.19099,499.7499,512.18677,515.6363,3601853.5,7.221,0.893,98.88314,116.82648
New Zealand,NZL,2015,505.9324966666667,495.22327,509.27072,513.3035,3931117.8,7.334,0.893,98.53814,114.88999
New Zealand,NZL,2018,502.90257333333335,494.4897,505.7273,508.49072,4361707.5,7.307,0.891,98.55297,112.41108
New Zealand,NZL,2022,494.6855,479.0742,500.853,504.1293,4924826,7.123,0.815,96.55725,114.77493
Macedonia,MKD,2000,372.50912,,372.50912,,51133.37,,0.711,101.57571,83.57689
Macedonia,MKD,2015,368.91178333333335,371.31143,351.74155,383.68237,1393751.9,5.121,0.637,96.88582,84.98363
Macedonia,MKD,2018,400.0530933333333,394.44684,392.66776,413.04468,1519763.6,5.274,0.851,95.56039,83.35339
Macedonia,MKD,2022,375.6575766666666,388.5755,358.52213,379.8751,1782787,5.254,0.824,97.48666,91.45164
Norway,NOR,2000,505.28098,,505.28098,,2335227,,0.924,99.14015,116.45204
Norway,NOR,2003,497.462815,495.1854,499.74023,,3566335.2,,0.926,99.27851,113.382
Norway,NOR,2006,486.88895333333335,489.84634,484.29257,486.52795,3847194.2,,0.926,99.35831,111.52764
Norway,NOR,2009,500.3538,497.9557,503.23,499.8757,4446155.5,,0.918,99.71005,111.06841
Norway,NOR,2012,495.94456333333335,489.37308,503.93668,494.52393,4749908,7.655,0.902,99.63052,112.17654
Norway,NOR,2015,504.4673633333333,501.72983,513.19116,498.4811,5024192.5,7.498,0.902,99.37405,115.21012
Norway,NOR,2018,496.94263,500.96378,499.45096,490.41315,5125350.5,7.554,0.902,99.17442,117.71471
Norway,NOR,2022,474.40009333333336,468.44995,476.52386,478.22647,5745378,7.315,0.865,98.96676,119.44253
Palestine,PSE,2022,361.2396033333333,365.74667,349.15704,368.8151,9255379,4.908,0.8494999999999999,91.45164,90.13648
Panama,PAN,2018,364.8137766666667,352.84625,376.9713,364.62378,2575935.2,6.321,0.904,99.12066,103.4613
Panama,PAN,2022,378.7648433333333,356.57352,391.95337,387.76764,2575935,6.265,0.899,101.7808,81.73528
Paraguay,PRY,2022,359.67440666666664,337.53976,373.15564,368.32782,9255379,5.738,0.779,92.96196,84.09194
Peru,PER,2000,327.08484,,327.08484,,818277.75,,0.677,116.37729,80.84287
Peru,PER,2009,368.05160666666666,365.10727,369.69577,369.35178,9073584,,0.914,112.00822,93.828
Peru,PER,2012,375.12239,368.10254,384.1512,373.11343,11288222,5.776,0.933,103.61678,96.43811
Peru,PER,2015,393.59522333333337,386.56058,397.54144,396.68365,12442701,5.743,0.931,102.78798,100.25157
Peru,PER,2018,401.5223266666666,399.83768,400.5137,404.2156,17560978,5.697,0.924,104.41258,99.85801
Peru,PER,2022,402.42047,391.23578,408.24786,407.77777,21307366,5.526,0.916,114.34932,103.59147
Philippines,PHL,2018,349.73066666666665,352.56708,339.6916,356.93332,48274170,5.631,0.752,94.55414,79.36224
Philippines,PHL,2022,352.4781433333333,354.71973,346.5474,356.1673,48274170,5.523,0.709,90.613144,92.29127
Poland,POL,2000,479.12167,,479.12167,,2787261,,0.973,100.33908,100.59608
Poland,POL,2003,493.422015,490.23877,496.60526,,9501205,,0.979,100.18323,106.25036
Poland,POL,2006,500.29151,495.4285,507.63953,497.8065,16972108,,0.977,99.63752,100.59756
Poland,POL,2009,501.11657333333335,494.80292,500.4785,508.0683,22409844,,0.98,98.03965,99.64876
Poland,POL,2012,520.50149,517.5011,518.1869,525.81647,23832216,5.822,0.978,100.68082,100.56486
Poland,POL,2015,503.8672166666667,504.46924,505.69708,501.43533,26019908,5.835,0.976,101.37298,109.41479
Poland,POL,2018,512.8463766666666,515.6479,511.85568,511.03555,29652748,6.182,0.912,94.48976,110.54194
Poland,POL,2022,492.2793466666667,488.96005,488.71362,499.16437,35622856,6.26,0.732,100.59427,108.48217
Portugal,PRT,2000,470.15463,,470.15463,,1689569.6,,0.97,119.7058,108.37289
Portugal,PRT,2003,471.792665,466.0167,477.56863,,3101758,,0.97,115.23744,108.31123
Portugal,PRT,2006,470.92372,466.16098,472.3043,474.30588,4000198.8,,0.97,113.98116,95.65542
Portugal,PRT,2009,489.7244033333333,486.8883,489.33493,492.94998,5105138,,0.97,110.98108,105.0831
Portugal,PRT,2012,488.0318633333333,487.06317,487.7577,489.27472,6343599.5,5.101,0.966,108.92183,110.33209
Portugal,PRT,2015,496.9519733333333,491.62695,498.1289,501.10007,7117380,5.123,0.96,107.0116,116.87174
Portugal,PRT,2018,491.9885066666666,492.4874,491.80078,491.67734,7708974,5.693,0.97,104.97946,118.45621
Portugal,PRT,2022,477.62420333333336,471.91052,476.58862,484.37347,9046619,5.968,0.939,109.84613,121.97856
Qatar,QAT,2006,326.49409,317.95566,312.21347,349.31314,281858.16,,0.177,94.61222,91.35225
Qatar,QAT,2009,373.09183,368.1125,371.71603,379.44696,842165.44,,0.177,103.21176,97.2015
Qatar,QAT,2012,382.53169,376.4484,387.50412,383.64255,1321602.4,6.666,0.177,102.53756,98.61398
Qatar,QAT,2015,407.29970333333335,402.40063,401.88733,417.61115,2254578.5,6.375,0.174,101.98237,101.94683
Qatar,QAT,2018,413.4825666666666,414.22873,407.0918,419.12717,2751509.8,6.374,0.174,107.33449,102.44546
Qatar,QAT,2022,421.93767333333335,414.10623,419.30426,432.40253,3574727,,0.115,94.98493,104.5608
Romania,ROU,2000,427.93152,,427.93152,,796687.75,,0.896,104.28696,82.3833
Romania,ROU,2006,409.70469,414.79596,395.93173,418.38638,5187397,,0.896,101.634,85.68206
Romania,ROU,2009,426.5721333333333,427.07916,424.45834,428.1789,7531133.5,,0.896,100.86079,103.39324
Romania,ROU,2012,440.3072666666667,444.55423,437.5995,438.76807,9248672,5.033,0.897,96.24155,97.45037
Romania,ROU,2015,437.4852533333333,443.9543,433.6166,434.88486,11080679,5.528,0.92,89.05341,91.33771
Romania,ROU,2018,427.7937433333333,429.91684,427.70316,425.76123,13851991,6.07,0.912,91.37512,86.55772
Romania,ROU,2022,427.9223666666667,427.76,428.496,427.5111,16747977,6.589,0.887,84.88128,83.03347
Russia,RUS,2000,461.76202,,461.76202,,2900947.2,,0.73,110.8098,98.09378
Russia,RUS,2003,455.301745,468.40665,442.19684,,12099256,,0.701,126.57464,94.63665
Russia,RUS,2006,465.00175,475.67908,439.85574,479.47043,25972066,,0.672,96.52808,86.48547
Russia,RUS,2009,468.5018866666667,467.8122,459.39594,478.29752,61216296,,0.632,95.51983,89.87693
Russia,RUS,2012,481.20476,482.1694,475.14938,486.2955,95232040,5.464,0.485,97.26223,95.54112
Russia,RUS,2015,491.77297,494.06003,494.62784,486.63104,101859500,5.856,0.375,98.38278,96.32926
Russia,RUS,2018,481.33537666666666,487.78653,478.50192,477.71768,118410290,5.648,0.344,102.06856,99.2135
Saudi Arabia,SAU,2018,386.2122066666667,373.2388,399.15167,386.24615,28333646,6.375,0.059,105.43155,105.88286
Saudi Arabia,SAU,2022,387.2400933333333,388.78162,382.55106,390.3876,28333646,6.463,0.06,102.70595,119.96837
Serbia,SRB,2018,442.54109666666665,448.28305,439.46634,439.8739,5149892.5,5.603,0.82,100.45755,95.25666
Serbia,SRB,2022,442.5641066666667,439.87668,440.35498,447.46066,5149892,6.144,0.768,98.89898,95.08497
Singapore,SGP,2009,543.2035966666667,562.01874,525.89655,541.6955,3428280.2,,0.454,101.703565,98.96756
Singapore,SGP,2012,555.7257533333333,573.4683,542.2158,551.49316,3811174.5,6.546,0.468,103.56422,109.727684
Singapore,SGP,2015,551.62152,564.1897,535.10016,555.5747,4597048.5,6.739,0.468,101.672035,107.78135
Singapore,SGP,2018,556.4697833333333,569.00775,549.4647,550.9369,4967525,6.262,0.448,100.26187,105.8443
Singapore,SGP,2022,559.5501466666667,574.6638,542.55334,561.4333,5651634,6.587,0.452,99.57804,103.04131
Slovakia,SVK,2003,483.671235,498.18344,469.15903,,2313893.2,,0.96,104.2724,91.0334
Slovakia,SVK,2006,482.29646333333335,492.10623,466.34976,488.4334,3015305.5,,0.96,102.1464,95.5383
Slovakia,SVK,2009,488.1308966666667,496.6834,477.44336,490.26593,3769519,,0.958,102.22899,94.39502
Slovakia,SVK,2012,471.86831666666666,481.64474,462.76703,471.19318,4146047.8,5.969,0.946,99.13287,95.04926
Slovakia,SVK,2015,462.83976,475.2301,452.51434,460.77484,4207971.5,6.078,0.946,98.31211,91.89573
Slovakia,SVK,2018,469.3988066666666,486.16486,457.98398,464.04758,4378986,6.198,0.938,97.02444,91.78154
Slovakia,SVK,2022,457.7082333333333,463.99463,446.8606,462.26947,4929677,6.469,0.945,100.32672,92.20431
Slovenia,SVN,2006,505.89353,504.45596,494.40903,518.8156,1081857.5,,0.941,100.24935,97.23245
Slovenia,SVN,2009,498.77129,501.47238,483.08203,511.75946,1302755.2,,0.947,97.70836,98.96756
Slovenia,SVN,2012,498.86209333333335,501.1274,481.31628,514.1426,1403412.2,6.06,0.94,98.21429,98.11373
Slovenia,SVN,2015,509.33304333333336,509.91965,505.21588,512.8636,1505758.6,5.768,0.95,98.38159,109.65522
Slovenia,SVN,2018,503.7498933333333,508.89755,495.3456,507.00653,1650370.8,6.118,0.948,99.4631,113.55617
Slovenia,SVN,2022,484.3432966666667,484.52902,468.536,499.96487,1839875,6.65,0.926,100.63914,107.87481
South Korea,KOR,2000,524.7543,,524.7543,,20904674,,0.841,98.96454,98.09378
South Korea,KOR,2003,538.1593049999999,542.22736,534.09125,,31121744,,0.841,99.99396,96.96602
South Korea,KOR,2006,541.8761766666667,547.4585,556.0219,522.14813,37493050,,0.841,100.36329,96.77854
South Korea,KOR,2009,541.1607200000001,546.2285,539.26746,537.9862,39614056,,0.793,101.05083,96.88543
South Korea,KOR,2012,542.4482433333334,553.76666,535.79047,537.7876,41698336,6.267,0.793,101.14759,97.36742
South Korea,KOR,2015,519.1176133333333,524.1062,517.4367,515.80994,45832576,5.835,0.773,100.06209,98.59319
South Korea,KOR,2018,519.6641866666666,525.933,514.0523,519.00726,49587012,5.895,0.849,98.66567,99.31866
South Korea,KOR,2022,523.51345,527.3025,515.4154,527.82245,55960865,5.951,0.855,99.00502,97.81813
Spain,ESP,2000,492.55298,,492.55298,,5588921,,0.955,104.22451,113.41457
Spain,ESP,2003,482.82303,485.10806,480.538,,16972846,,0.958,105.15835,114.45279
Spain,ESP,2006,476.40405,479.95752,460.8301,488.42453,22513072,,0.958,103.61088,117.27367
Spain,ESP,2009,484.2633666666667,483.49313,481.04233,488.25464,29100320,,0.958,102.09572,117.35712
Spain,ESP,2012,489.5681033333333,484.3193,487.93918,496.44583,32823458,6.322,0.953,100.47344,127.78671
Spain,ESP,2015,491.4019366666667,485.84323,495.57645,492.78613,36735176,6.361,0.951,102.48728,125.1708
Spain,ESP,2018,482.32232,481.3926,,483.25204,40550280,6.354,0.949,103.11881,120.10908
Spain,ESP,2022,477.3269866666666,473.1402,474.3071,484.53366,48319471,6.436,0.934,102.98479,119.64617
Sweden,SWE,2000,516.3312,,516.3312,,4053436.8,,0.951,106.77449,151.75638
Sweden,SWE,2003,511.656925,509.04645,514.2674,,7088771.5,,0.951,107.76238,136.4743
Sweden,SWE,2006,504.3344166666666,502.35638,507.31287,503.334,7969120.5,,0.951,100.30419,101.20409
Sweden,SWE,2009,495.5978433333333,494.2382,497.44943,495.1059,8461810,,0.951,99.48524,101.43431
Sweden,SWE,2012,482.1315433333333,478.26065,483.335,484.79898,8870203,7.48,0.951,99.55372,103.10687
Sweden,SWE,2015,495.83202666666665,493.91812,500.1556,493.42236,8879289,7.291,0.951,119.62419,137.46297
Sweden,SWE,2018,502.5392066666666,502.3877,505.78522,499.4447,9081196,7.343,0.951,123.75466,140.82175
Sweden,SWE,2022,487.4301766666667,481.76605,486.97516,493.54932,10198476,7.395,0.945,116.42539,139.40652
Switzerland,CHE,2000,494.3716,,494.3716,,3383637,,0.919,104.15279,94.54991
Switzerland,CHE,2003,512.83728,526.55316,499.1214,,4774046,,0.919,104.15753,93.3512
Switzerland,CHE,2006,513.4859233333334,529.6561,499.27777,511.5239,5661197,,0.919,104.12382,94.16948
Switzerland,CHE,2009,517.0094433333334,533.96063,500.5002,516.5675,6290664,,0.919,103.63485,95.84783
Switzerland,CHE,2012,518.4229333333334,530.931,509.04025,515.29755,6815038.5,7.65,0.922,102.13064,98.37274
Switzerland,CHE,2015,506.3182066666666,521.25055,492.19824,505.50583,7246671.5,7.509,0.922,102.15593,103.91339
Switzerland,CHE,2018,498.17346,515.3147,483.9294,495.27628,7817960,7.48,0.922,101.83724,104.18803
Switzerland,CHE,2022,497.9485266666667,507.9906,483.33173,502.52325,8803365,7.24,0.91,101.36307,103.39236
Taiwan,TWN,2006,526.0220800000001,549.35724,496.2354,532.4736,,,0.874,102.3109,97.346085
Taiwan,TWN,2009,519.6142366666667,543.18243,495.24048,520.4198,,,0.868,101.703565,98.96756
Taiwan,TWN,2012,535.4195233333334,559.82477,523.1189,523.3149,,6.221,0.872,101.05934,100.10873
Taiwan,TWN,2015,523.9227,542.3215,497.0991,532.3475,,6.379,0.879,101.37298,103.64269
Taiwan,TWN,2018,516.49758,531.14355,502.60114,515.74805,,6.446,0.877,101.03288,103.4613
Taiwan,TWN,2022,533.2139666666667,547.0942,515.1673,537.3804,9255379,6.535,0.855,100.409505,102.33797
Thailand,THA,2000,430.68387,,430.68387,,2324382.5,,0.528,96.55185,98.09378
Thailand,THA,2003,418.4464,416.97797,419.91483,,6032103.5,,0.52,103.66805,101.22678
Thailand,THA,2006,418.2786133333333,417.0726,416.75177,421.01147,11423484,,0.273,100.2279,71.6778
Thailand,THA,2009,421.7515466666666,418.58392,421.37442,425.2963,13692327,,0.401,93.13355,77.77659
Thailand,THA,2012,437.31912666666665,426.7375,441.21994,443.99994,18372778,6.371,0.493,98.18072,86.20475
Thailand,THA,2015,415.31041,415.4638,409.13013,421.3373,27733886,6.474,0.124,105.30585,126.03599
Thailand,THA,2018,412.41919666666666,418.5555,392.88864,425.81345,40554068,6.008,0.147,106.23297,122.70708
Thailand,THA,2022,393.9575466666666,393.94534,378.663,409.2643,49049554,5.843,0.253,105.101105,101.87493
Trinidad and Tobago,TTO,2009,413.5643,414.04495,416.45233,410.19562,610897.44,,0.859,100.59165,98.96756
Trinidad and Tobago,TTO,2015,423.0357,417.2434,427.27325,424.59045,930375.3,6.168,0.857,101.37298,103.64269
Tunisia,TUN,2003,366.67781,358.73322,374.6224,,653731.6,,0.284,111.29524,76.05936
Tunisia,TUN,2006,377.10763,365.47937,380.33682,385.5067,1343620.8,,0.284,107.92708,85.95427
Tunisia,TUN,2009,391.92588666666666,371.4835,403.63266,400.6615,3628670.2,,0.284,102.45584,88.83684
Tunisia,TUN,2012,396.6498433333333,387.82462,404.07846,398.04645,4562557,4.826,0.756,105.18863,100.10873
Tunisia,TUN,2015,371.4256266666667,366.818,361.0555,386.40338,5302030.5,5.045,0.744,106.85128,85.7816
Turkey,TUR,2003,432.19519,423.4194,440.97098,,8363647,,0.566,104.26134,91.82273
Turkey,TUR,2006,431.63835666666665,423.9412,447.14114,423.83273,12776263,,0.561,104.94374,88.55279
Turkey,TUR,2009,454.5184833333333,445.45135,464.19437,453.90973,26377186,,0.552,101.92415,80.19074
Turkey,TUR,2012,462.2962533333333,447.9844,475.49146,463.4129,33936470,5.345,0.425,104.7084,85.02043
Turkey,TUR,2015,424.75952,420.45398,428.33508,425.4895,43003600,5.389,0.287,107.29418,107.24319
Turkey,TUR,2018,462.47968333333336,453.50778,465.63165,468.29962,59971404,5.373,0.057,100.93125,112.11541
Turkey,TUR,2022,461.72453666666667,453.15176,456.08405,475.9378,73733473,4.614,0.076,102.4877,116.04018
Ukraine,UKR,2018,462.68512,453.1175,465.95013,468.98773,28279564,4.332,0.561,88.57288,85.83319
Ukraine,UKR,2022,439.5198266666667,440.8453,427.52695,450.18723,28279564,5.071,0.512,92.771164,102.33797
United Arab Emirates,ARE,2012,441.3604033333333,434.00717,441.70374,448.3703,6372511.5,7.144,0.182,101.05934,100.10873
United Arab Emirates,ARE,2015,432.58539,427.48273,433.5423,436.73114,7850500.5,6.573,0.138,101.37298,103.64269
United Arab Emirates,ARE,2018,433.45528,434.94727,431.78177,433.6368,9201944,6.825,0.133,105.67536,102.18445
United Arab Emirates,ARE,2022,426.81323,431.11047,417.34976,431.97946,11088232,6.571,0.113,107.28743,102.38098
United Kingdom,GBR,2000,523.4433,,523.4433,,15840198,,0.93,100.59176,101.20436
United Kingdom,GBR,2003,507.63543,508.2581,507.01276,,38775540,,0.93,100.59812,102.15703
United Kingdom,GBR,2006,501.76707,495.44415,495.0835,514.77356,42015332,,0.93,104.35407,98.46828
United Kingdom,GBR,2009,500.1021233333333,492.4141,494.182,513.71027,52230150,,0.93,105.42124,100.63475
United Kingdom,GBR,2012,502.46222666666665,493.93423,499.32312,514.12933,55952590,6.883,0.93,105.79597,92.51111
United Kingdom,GBR,2015,499.8906466666666,492.47852,497.97192,509.2215,60151692,6.725,0.931,100.20404,125.97684
United Kingdom,GBR,2018,503.45516,501.7699,503.9281,504.66748,60539116,7.054,0.891,101.32706,119.9941
United Kingdom,GBR,2022,494.34998666666667,488.9751,494.40463,499.67023,70472209,6.796,0.847,102.53523,113.25703
United States of America,USA,2000,504.41968,,504.41968,,121260984,,0.925,101.86939,98.09378
United States of America,USA,2003,489.034315,482.88278,495.18585,,178864910,,0.925,103.66805,101.22678
United States of America,USA,2006,481.6295,474.35217,,488.90683,205918260,,0.919,102.3109,97.346085
United States of America,USA,2009,496.40852,487.3965,499.8268,502.00226,218696600,,0.921,101.703565,98.96756
United States of America,USA,2012,492.11945,481.3668,497.58173,497.40982,236885120,7.082,0.915,101.05934,100.10873
United States of America,USA,2015,487.60200333333336,469.62848,496.9351,496.24243,243140960,7.104,0.915,100.29991,97.65255
United States of America,USA,2018,495.3258466666667,478.24472,505.35278,502.38004,296521280,6.892,0.908,101.25656,99.27558
United States of America,USA,2022,489.4132166666667,464.88803,503.93756,499.41406,335468012,6.894,0.753,96.97173,97.47349
Uruguay,URY,2003,428.174825,422.1999,434.14975,,522918.97,,0.957,111.05597,109.80319
Uruguay,URY,2006,422.4832133333333,426.79904,412.51672,428.13388,967100.06,,0.957,111.68822,102.31828
Uruguay,URY,2009,426.5838033333333,426.7238,425.81335,427.21426,1383595.9,,0.957,110.8201,89.29288
Uruguay,URY,2012,412.16113,409.29156,411.3489,415.84293,1816226,6.355,0.957,109.78223,102.97723
Uruguay,URY,2015,429.9756566666667,417.99188,436.57214,435.36295,2174727.2,6.545,0.957,109.24047,108.0433
Uruguay,URY,2018,423.53063333333336,417.66162,427.1176,425.81268,2740268,6.293,0.965,105.27565,117.76906
Uruguay,URY,2022,424.8188466666667,408.71207,430.3597,435.38477,3331561,6.494,0.876,108.82276,121.13793
Uzbekistan,UZB,2022,351.4346066666667,363.93536,335.5049,354.86356,9255379,6.014,0.3,93.90998,97.37798
Vietnam,VNM,2012,515.9935,511.3382,508.219,528.4233,32939788,5.533,0.316,102.054955,100.10873
Vietnam,VNM,2015,501.9788666666667,494.5183,486.77377,524.64453,41770444,5.061,0.303,103.27837,89.454834
Vietnam,VNM,2022,467.8904533333333,469.40244,461.88797,472.38095,62375308,5.763,0.315,104.129395,93.412346
